Decoy,DockQ
complex.3_18_29_corrected_H_0001_3ygs,0.894
complex.3_18_43_corrected_H_0001_3ygs,0.863
complex.3_18_44_corrected_H_0001_3ygs,0.915
complex.3_1_16_corrected_H_0001_3ygs,0.065
complex.3_1_40_corrected_H_0001_3ygs,0.088
complex.3_3_14_corrected_H_0001_3ygs,0.119
complex.3_3_26_corrected_H_0001_3ygs,0.135
complex.3_3_29_corrected_H_0001_3ygs,0.159
complex.3_3_8_corrected_H_0001_3ygs,0.178
complex.3_4_22_corrected_H_0001_3ygs,0.213
complex.3_4_47_corrected_H_0001_3ygs,0.133
complex.3_5_30_corrected_H_0001_3ygs,0.22
complex.3_6_20_corrected_H_0001_3ygs,0.249
complex.3_6_38_corrected_H_0001_3ygs,0.17
complex.3_7_13_corrected_H_0001_3ygs,0.334
complex.3_7_36_corrected_H_0001_3ygs,0.381
complex.3_7_37_corrected_H_0001_3ygs,0.304
complex.3_7_49_corrected_H_0001_3ygs,0.292
complex.3_8_33_corrected_H_0001_3ygs,0.401
complex.3_8_3_corrected_H_0001_3ygs,0.406
complex.3_9_36_corrected_H_0001_3ygs,0.418
complex.3_9_39_corrected_H_0001_3ygs,0.572
complex.3_9_5_corrected_H_0001_3ygs,0.385
complex.4_0_37_corrected_H_0001_3ygs,0.014
complex.4_0_9_corrected_H_0001_3ygs,0.022
complex.4_10_35_corrected_H_0001_3ygs,0.61
complex.4_11_0_corrected_H_0001_3ygs,0.545
complex.4_11_14_corrected_H_0001_3ygs,0.609
complex.4_11_28_corrected_H_0001_3ygs,0.42
complex.4_11_32_corrected_H_0001_3ygs,0.606
complex.4_12_34_corrected_H_0001_3ygs,0.671
complex.4_13_14_corrected_H_0001_3ygs,0.74
complex.4_13_33_corrected_H_0001_3ygs,0.729
complex.4_13_39_corrected_H_0001_3ygs,0.628
complex.4_13_42_corrected_H_0001_3ygs,0.765
complex.4_13_45_corrected_H_0001_3ygs,0.691
complex.4_13_7_corrected_H_0001_3ygs,0.633
complex.4_14_28_corrected_H_0001_3ygs,0.723
complex.4_15_36_corrected_H_0001_3ygs,0.831
complex.4_15_46_corrected_H_0001_3ygs,0.821
complex.4_17_3_corrected_H_0001_3ygs,0.893
complex.4_17_43_corrected_H_0001_3ygs,0.923
complex.4_17_7_corrected_H_0001_3ygs,0.877
complex.4_18_30_corrected_H_0001_3ygs,0.898
complex.4_18_31_corrected_H_0001_3ygs,0.909
complex.4_18_47_corrected_H_0001_3ygs,0.909
complex.4_18_49_corrected_H_0001_3ygs,0.976
complex.4_1_12_corrected_H_0001_3ygs,0.062
complex.4_1_23_corrected_H_0001_3ygs,0.094
complex.4_1_47_corrected_H_0001_3ygs,0.06
complex.4_1_5_corrected_H_0001_3ygs,0.085
complex.4_2_12_corrected_H_0001_3ygs,0.102
complex.4_2_26_corrected_H_0001_3ygs,0.112
complex.4_2_31_corrected_H_0001_3ygs,0.102
complex.4_2_3_corrected_H_0001_3ygs,0.14
complex.4_2_40_corrected_H_0001_3ygs,0.096
complex.4_2_44_corrected_H_0001_3ygs,0.103
complex.4_3_13_corrected_H_0001_3ygs,0.135
complex.4_3_28_corrected_H_0001_3ygs,0.188
complex.4_4_1_corrected_H_0001_3ygs,0.197
complex.4_4_30_corrected_H_0001_3ygs,0.149
complex.4_4_32_corrected_H_0001_3ygs,0.134
complex.4_4_43_corrected_H_0001_3ygs,0.237
complex.4_4_4_corrected_H_0001_3ygs,0.236
complex.4_5_19_corrected_H_0001_3ygs,0.289
complex.4_5_23_corrected_H_0001_3ygs,0.295
complex.4_5_25_corrected_H_0001_3ygs,0.231
complex.4_6_45_corrected_H_0001_3ygs,0.255
complex.4_7_11_corrected_H_0001_3ygs,0.364
complex.4_7_21_corrected_H_0001_3ygs,0.352
complex.4_7_2_corrected_H_0001_3ygs,0.394
complex.4_8_0_corrected_H_0001_3ygs,0.382
complex.4_8_21_corrected_H_0001_3ygs,0.42
complex.4_8_23_corrected_H_0001_3ygs,0.398
complex.4_8_26_corrected_H_0001_3ygs,0.406
complex.4_8_38_corrected_H_0001_3ygs,0.463
complex.4_9_16_corrected_H_0001_3ygs,0.466
complex.5_0_13_corrected_H_0001_3ygs,0.036
complex.5_0_14_corrected_H_0001_3ygs,0.027
complex.5_0_5_corrected_H_0001_3ygs,0.027
complex.5_10_14_corrected_H_0001_3ygs,0.675
complex.5_10_20_corrected_H_0001_3ygs,0.47
complex.5_10_41_corrected_H_0001_3ygs,0.621
complex.5_11_23_corrected_H_0001_3ygs,0.607
complex.5_11_29_corrected_H_0001_3ygs,0.463
complex.5_11_30_corrected_H_0001_3ygs,0.538
complex.5_11_39_corrected_H_0001_3ygs,0.58
complex.5_11_40_corrected_H_0001_3ygs,0.544
complex.5_12_22_corrected_H_0001_3ygs,0.728
complex.5_12_26_corrected_H_0001_3ygs,0.586
complex.5_12_35_corrected_H_0001_3ygs,0.638
complex.5_13_20_corrected_H_0001_3ygs,0.625
complex.5_13_2_corrected_H_0001_3ygs,0.659
complex.5_13_34_corrected_H_0001_3ygs,0.686
complex.5_14_43_corrected_H_0001_3ygs,0.752
complex.5_14_6_corrected_H_0001_3ygs,0.646
complex.5_16_27_corrected_H_0001_3ygs,0.872
complex.5_16_42_corrected_H_0001_3ygs,0.761
complex.5_17_15_corrected_H_0001_3ygs,0.893
complex.5_17_18_corrected_H_0001_3ygs,0.925
complex.5_17_32_corrected_H_0001_3ygs,0.869
complex.5_17_49_corrected_H_0001_3ygs,0.834
complex.5_17_8_corrected_H_0001_3ygs,0.896
complex.5_18_16_corrected_H_0001_3ygs,0.867
complex.5_18_22_corrected_H_0001_3ygs,0.92
complex.5_1_21_corrected_H_0001_3ygs,0.067
complex.5_1_36_corrected_H_0001_3ygs,0.057
complex.5_1_39_corrected_H_0001_3ygs,0.062
complex.5_2_2_corrected_H_0001_3ygs,0.081
complex.5_3_31_corrected_H_0001_3ygs,0.212
complex.5_3_5_corrected_H_0001_3ygs,0.139
complex.5_3_6_corrected_H_0001_3ygs,0.14
complex.5_4_37_corrected_H_0001_3ygs,0.178
complex.5_5_10_corrected_H_0001_3ygs,0.211
complex.5_5_15_corrected_H_0001_3ygs,0.261
complex.5_5_48_corrected_H_0001_3ygs,0.38
complex.5_8_24_corrected_H_0001_3ygs,0.421
complex.5_8_39_corrected_H_0001_3ygs,0.447
complex.5_8_44_corrected_H_0001_3ygs,0.333
complex.5_8_5_corrected_H_0001_3ygs,0.412
complex.5_9_31_corrected_H_0001_3ygs,0.418
complex.5_9_3_corrected_H_0001_3ygs,0.629
complex.6_0_32_corrected_H_0001_3ygs,0.041
complex.6_0_44_corrected_H_0001_3ygs,0.02
complex.6_10_15_corrected_H_0001_3ygs,0.667
complex.6_10_16_corrected_H_0001_3ygs,0.577
complex.6_10_45_corrected_H_0001_3ygs,0.43
complex.6_11_22_corrected_H_0001_3ygs,0.57
complex.6_12_0_corrected_H_0001_3ygs,0.627
complex.6_13_15_corrected_H_0001_3ygs,0.69
complex.6_13_47_corrected_H_0001_3ygs,0.576
complex.6_14_39_corrected_H_0001_3ygs,0.673
complex.6_14_44_corrected_H_0001_3ygs,0.767
complex.6_14_47_corrected_H_0001_3ygs,0.724
complex.6_15_0_corrected_H_0001_3ygs,0.847
complex.6_15_12_corrected_H_0001_3ygs,0.841
complex.6_15_25_corrected_H_0001_3ygs,0.846
complex.6_15_33_corrected_H_0001_3ygs,0.857
complex.6_16_22_corrected_H_0001_3ygs,0.855
complex.6_17_0_corrected_H_0001_3ygs,0.878
complex.6_17_33_corrected_H_0001_3ygs,0.938
complex.6_17_48_corrected_H_0001_3ygs,0.907
complex.6_18_20_corrected_H_0001_3ygs,0.962
complex.6_18_6_corrected_H_0001_3ygs,0.956
complex.6_19_12_corrected_H_0001_3ygs,0.953
complex.6_19_6_corrected_H_0001_3ygs,0.905
complex.6_1_41_corrected_H_0001_3ygs,0.074
complex.6_1_45_corrected_H_0001_3ygs,0.05
complex.6_2_19_corrected_H_0001_3ygs,0.09
complex.6_2_30_corrected_H_0001_3ygs,0.104
complex.6_2_39_corrected_H_0001_3ygs,0.09
complex.6_3_27_corrected_H_0001_3ygs,0.186
complex.6_3_37_corrected_H_0001_3ygs,0.169
complex.6_4_8_corrected_H_0001_3ygs,0.176
complex.6_5_33_corrected_H_0001_3ygs,0.251
complex.6_6_19_corrected_H_0001_3ygs,0.3
complex.6_6_26_corrected_H_0001_3ygs,0.306
complex.6_6_31_corrected_H_0001_3ygs,0.307
complex.6_6_32_corrected_H_0001_3ygs,0.223
complex.6_6_34_corrected_H_0001_3ygs,0.33
complex.6_6_8_corrected_H_0001_3ygs,0.292
complex.6_7_12_corrected_H_0001_3ygs,0.32
complex.6_7_43_corrected_H_0001_3ygs,0.426
complex.6_8_32_corrected_H_0001_3ygs,0.379
complex.6_8_48_corrected_H_0001_3ygs,0.307
complex.6_8_4_corrected_H_0001_3ygs,0.174
complex.6_9_0_corrected_H_0001_3ygs,0.475
complex.6_9_20_corrected_H_0001_3ygs,0.402
complex.6_9_43_corrected_H_0001_3ygs,0.361
complex.7_0_18_corrected_H_0001_3ygs,0.014
complex.7_0_38_corrected_H_0001_3ygs,0.012
complex.7_10_23_corrected_H_0001_3ygs,0.68
complex.7_11_19_corrected_H_0001_3ygs,0.59
complex.7_11_45_corrected_H_0001_3ygs,0.413
complex.7_12_10_corrected_H_0001_3ygs,0.703
complex.7_12_1_corrected_H_0001_3ygs,0.517
complex.7_12_31_corrected_H_0001_3ygs,0.69
complex.7_12_36_corrected_H_0001_3ygs,0.578
complex.7_12_45_corrected_H_0001_3ygs,0.586
complex.7_12_6_corrected_H_0001_3ygs,0.665
complex.7_13_16_corrected_H_0001_3ygs,0.672
complex.7_13_19_corrected_H_0001_3ygs,0.775
complex.7_13_24_corrected_H_0001_3ygs,0.746
complex.7_13_38_corrected_H_0001_3ygs,0.676
complex.7_14_0_corrected_H_0001_3ygs,0.886
complex.7_14_19_corrected_H_0001_3ygs,0.769
complex.7_14_32_corrected_H_0001_3ygs,0.757
complex.7_15_26_corrected_H_0001_3ygs,0.825
complex.7_15_30_corrected_H_0001_3ygs,0.747
complex.7_15_31_corrected_H_0001_3ygs,0.776
complex.7_15_4_corrected_H_0001_3ygs,0.844
complex.7_17_16_corrected_H_0001_3ygs,0.902
complex.7_17_17_corrected_H_0001_3ygs,0.859
complex.7_17_23_corrected_H_0001_3ygs,0.885
complex.7_17_26_corrected_H_0001_3ygs,0.863
complex.7_18_12_corrected_H_0001_3ygs,0.9
complex.7_18_7_corrected_H_0001_3ygs,0.888
complex.7_1_20_corrected_H_0001_3ygs,0.054
complex.7_2_4_corrected_H_0001_3ygs,0.096
complex.7_3_16_corrected_H_0001_3ygs,0.207
complex.7_3_3_corrected_H_0001_3ygs,0.104
complex.7_3_42_corrected_H_0001_3ygs,0.11
complex.7_4_12_corrected_H_0001_3ygs,0.228
complex.7_4_20_corrected_H_0001_3ygs,0.269
complex.7_7_29_corrected_H_0001_3ygs,0.324
complex.7_7_30_corrected_H_0001_3ygs,0.301
complex.7_7_42_corrected_H_0001_3ygs,0.349
complex.7_7_46_corrected_H_0001_3ygs,0.398
complex.7_8_29_corrected_H_0001_3ygs,0.382
complex.7_8_43_corrected_H_0001_3ygs,0.395
complex.7_8_45_corrected_H_0001_3ygs,0.324
complex.7_9_17_corrected_H_0001_3ygs,0.499
complex.7_9_19_corrected_H_0001_3ygs,0.6
complex.7_9_37_corrected_H_0001_3ygs,0.476
complex.7_9_38_corrected_H_0001_3ygs,0.483
complex.7_9_47_corrected_H_0001_3ygs,0.401
complex.8_0_19_corrected_H_0001_3ygs,0.017
complex.8_0_20_corrected_H_0001_3ygs,0.015
complex.8_0_40_corrected_H_0001_3ygs,0.016
complex.8_0_45_corrected_H_0001_3ygs,0.024
complex.8_10_17_corrected_H_0001_3ygs,0.48
complex.8_10_7_corrected_H_0001_3ygs,0.584
complex.8_11_31_corrected_H_0001_3ygs,0.613
complex.8_13_36_corrected_H_0001_3ygs,0.716
complex.8_13_6_corrected_H_0001_3ygs,0.659
complex.8_14_11_corrected_H_0001_3ygs,0.746
complex.8_14_22_corrected_H_0001_3ygs,0.729
complex.8_14_31_corrected_H_0001_3ygs,0.768
complex.8_15_39_corrected_H_0001_3ygs,0.778
complex.8_16_48_corrected_H_0001_3ygs,0.962
complex.8_17_22_corrected_H_0001_3ygs,0.892
complex.8_17_30_corrected_H_0001_3ygs,0.88
complex.8_18_0_corrected_H_0001_3ygs,0.859
complex.8_18_15_corrected_H_0001_3ygs,0.903
complex.8_18_21_corrected_H_0001_3ygs,0.886
complex.8_18_2_corrected_H_0001_3ygs,0.909
complex.8_18_40_corrected_H_0001_3ygs,0.928
complex.8_19_7_corrected_H_0001_3ygs,0.98
complex.8_1_35_corrected_H_0001_3ygs,0.059
complex.8_1_37_corrected_H_0001_3ygs,0.082
complex.8_1_4_corrected_H_0001_3ygs,0.057
complex.8_2_29_corrected_H_0001_3ygs,0.077
complex.8_2_9_corrected_H_0001_3ygs,0.134
complex.8_3_12_corrected_H_0001_3ygs,0.123
complex.8_4_0_corrected_H_0001_3ygs,0.172
complex.8_4_17_corrected_H_0001_3ygs,0.232
complex.8_4_28_corrected_H_0001_3ygs,0.2
complex.8_5_21_corrected_H_0001_3ygs,0.28
complex.8_5_29_corrected_H_0001_3ygs,0.264
complex.8_5_2_corrected_H_0001_3ygs,0.324
complex.8_5_31_corrected_H_0001_3ygs,0.244
complex.8_6_6_corrected_H_0001_3ygs,0.284
complex.8_7_20_corrected_H_0001_3ygs,0.373
complex.8_7_23_corrected_H_0001_3ygs,0.334
complex.8_8_25_corrected_H_0001_3ygs,0.415
complex.8_8_34_corrected_H_0001_3ygs,0.34
complex.8_8_35_corrected_H_0001_3ygs,0.428
complex.8_9_15_corrected_H_0001_3ygs,0.469
complex.8_9_24_corrected_H_0001_3ygs,0.678
complex.9_0_29_corrected_H_0001_3ygs,0.018
complex.9_0_33_corrected_H_0001_3ygs,0.02
complex.9_10_33_corrected_H_0001_3ygs,0.424
complex.9_10_44_corrected_H_0001_3ygs,0.601
complex.9_11_26_corrected_H_0001_3ygs,0.685
complex.9_12_48_corrected_H_0001_3ygs,0.732
complex.9_12_4_corrected_H_0001_3ygs,0.71
complex.9_13_17_corrected_H_0001_3ygs,0.719
complex.9_13_31_corrected_H_0001_3ygs,0.673
complex.9_14_20_corrected_H_0001_3ygs,0.668
complex.9_14_37_corrected_H_0001_3ygs,0.747
complex.9_14_3_corrected_H_0001_3ygs,0.823
complex.9_14_49_corrected_H_0001_3ygs,0.837
complex.9_15_49_corrected_H_0001_3ygs,0.858
complex.9_16_28_corrected_H_0001_3ygs,0.794
complex.9_16_33_corrected_H_0001_3ygs,0.852
complex.9_17_12_corrected_H_0001_3ygs,0.913
complex.9_17_27_corrected_H_0001_3ygs,0.837
complex.9_17_38_corrected_H_0001_3ygs,0.964
complex.9_17_6_corrected_H_0001_3ygs,0.861
complex.9_18_24_corrected_H_0001_3ygs,0.951
complex.9_18_33_corrected_H_0001_3ygs,0.912
complex.9_18_39_corrected_H_0001_3ygs,0.871
complex.9_1_0_corrected_H_0001_3ygs,0.062
complex.9_1_32_corrected_H_0001_3ygs,0.065
complex.9_2_15_corrected_H_0001_3ygs,0.109
complex.9_2_49_corrected_H_0001_3ygs,0.091
complex.9_3_46_corrected_H_0001_3ygs,0.148
complex.9_4_14_corrected_H_0001_3ygs,0.237
complex.9_4_15_corrected_H_0001_3ygs,0.236
complex.9_4_16_corrected_H_0001_3ygs,0.16
complex.9_4_39_corrected_H_0001_3ygs,0.163
complex.9_5_26_corrected_H_0001_3ygs,0.262
complex.9_5_42_corrected_H_0001_3ygs,0.193
complex.9_5_6_corrected_H_0001_3ygs,0.29
complex.9_6_44_corrected_H_0001_3ygs,0.243
complex.9_6_48_corrected_H_0001_3ygs,0.279
complex.9_6_7_corrected_H_0001_3ygs,0.356
complex.9_7_1_corrected_H_0001_3ygs,0.353
complex.9_7_32_corrected_H_0001_3ygs,0.375
complex.9_7_35_corrected_H_0001_3ygs,0.392
complex.9_7_9_corrected_H_0001_3ygs,0.382
complex.9_8_19_corrected_H_0001_3ygs,0.408
complex.9_8_42_corrected_H_0001_3ygs,0.384
complex.9_9_18_corrected_H_0001_3ygs,0.563
complex.9_9_4_corrected_H_0001_3ygs,0.46
complex.0_10_15_corrected_H_0001_4k12,0.619
complex.0_10_22_corrected_H_0001_4k12,0.465
complex.9_9_9_corrected_H_0001_6fud,0.546
complex.9903_4_corrected_H_0001_6fud,0.055
complex.9_9_9_corrected_H_0001_6zbk,0.396
complex.98_5_corrected_H_0001_6zbk,0.016
random_1c3a_model_1000_corrected_H_0001_1c3a,0.008
relaxed_1ggp_model_179_corrected_H_0001_1ggp,0.01
random_1ggp_model_1000_corrected_H_0001_1ggp,0.007
relaxed_1itb_model_44_corrected_H_0001_1itb,0.019
relaxed_1itb_model_45_corrected_H_0001_1itb,0.019
relaxed_1itb_model_46_corrected_H_0001_1itb,0.019
random_1itb_model_1000_corrected_H_0001_1itb,0.046
random_1itb_model_130_corrected_H_0001_1itb,0.012
random_1itb_model_164_corrected_H_0001_1itb,0.013
random_1itb_model_165_corrected_H_0001_1itb,0.013
random_1itb_model_188_corrected_H_0001_1itb,0.011
random_1itb_model_210_corrected_H_0001_1itb,0.049
random_1itb_model_220_corrected_H_0001_1itb,0.01
random_1itb_model_247_corrected_H_0001_1itb,0.01
random_1itb_model_269_corrected_H_0001_1itb,0.028
random_1itb_model_286_corrected_H_0001_1itb,0.009
random_1itb_model_294_corrected_H_0001_1itb,0.015
random_1itb_model_312_corrected_H_0001_1itb,0.026
random_1itb_model_313_corrected_H_0001_1itb,0.026
random_1itb_model_391_corrected_H_0001_1itb,0.007
random_1itb_model_441_corrected_H_0001_1itb,0.008
random_1itb_model_457_corrected_H_0001_1itb,0.007
random_1itb_model_480_corrected_H_0001_1itb,0.006
random_1itb_model_49_corrected_H_0001_1itb,0.011
random_1itb_model_503_corrected_H_0001_1itb,0.01
random_1itb_model_659_corrected_H_0001_1itb,0.008
random_1itb_model_661_corrected_H_0001_1itb,0.011
random_1itb_model_714_corrected_H_0001_1itb,0.008
random_1itb_model_738_corrected_H_0001_1itb,0.013
random_1itb_model_745_corrected_H_0001_1itb,0.017
random_1itb_model_771_corrected_H_0001_1itb,0.01
random_1itb_model_817_corrected_H_0001_1itb,0.014
random_1itb_model_858_corrected_H_0001_1itb,0.008
random_1itb_model_890_corrected_H_0001_1itb,0.02
random_1itb_model_893_corrected_H_0001_1itb,0.02
random_1itb_model_999_corrected_H_0001_1itb,0.03
random_1kfu_model_1000_corrected_H_0001_1kfu,0.008
random_1pdk_model_1000_corrected_H_0001_1pdk,0.005
random_1spp_model_1000_corrected_H_0001_1spp,0.068
random_1tfo_model_1000_corrected_H_0001_1tfo,0.01
relaxed_2d5r_model_105_corrected_H_0001_2d5r,0.007
relaxed_2d5r_model_118_corrected_H_0001_2d5r,0.007
relaxed_2d5r_model_139_corrected_H_0001_2d5r,0.007
relaxed_2d5r_model_171_corrected_H_0001_2d5r,0.007
relaxed_2d5r_model_191_corrected_H_0001_2d5r,0.007
relaxed_2d5r_model_53_corrected_H_0001_2d5r,0.007
relaxed_2d5r_model_85_corrected_H_0001_2d5r,0.007
relaxed_2d5r_model_89_corrected_H_0001_2d5r,0.007
random_2d5r_model_1000_corrected_H_0001_2d5r,0.007
random_2d5r_model_331_corrected_H_0001_2d5r,0.009
random_2d5r_model_970_corrected_H_0001_2d5r,0.009
random_2dvw_model_1000_corrected_H_0001_2dvw,0.066
random_2hla_model_1000_corrected_H_0001_2hla,0.006
random_2hsm_model_1000_corrected_H_0001_2hsm,0.021
random_2hth_model_1000_corrected_H_0001_2hth,0.019
random_2oul_model_1000_corrected_H_0001_2oul,0.04
random_2pe6_model_1000_corrected_H_0001_2pe6,0.013
random_2wmp_model_1000_corrected_H_0001_2wmp,0.01
random_3gfk_model_1000_corrected_H_0001_3gfk,0.012
random_3k9p_model_1000_corrected_H_0001_3k9p,0.016
random_3ona_model_1000_corrected_H_0001_3ona,0.023
random_3qc8_model_1000_corrected_H_0001_3qc8,0.079
