pdb_id,biounit_no
4owp,1
4uhp,1
4y7m,1
4y7o,1
4ywc,1
5bv1,1
4yh8,1
4zjv,1
4zp4,1
3x37,1
5c2u,1
4u4p,1
4yga,1
5abv,1
5aby,1
5d5g,2
4r62,1
4uik,1
4uim,1
5agx,1
7mnw,1
5fq2,1
5cw5,1
4xax,1
5c6p,1
4rey,1
4yu3,1
4xhu,1
4zgn,1
5cvm,1
5d5n,1
4wi0,1
4yiq,1
5aav,1
3wxx,1
5a5h,1
5bmu,1
5cm2,1
4wnn,3
4xwj,1
5d1m,1
5dmk,1
4rhz,1
5d6h,1
4zqk,1
5bxf,1
4xkl,1
4z3u,1
4zi2,1
4zxs,1
5di3,1
4zlt,1
5doi,1
5e3e,1
4rv0,1
5dse,1
4afj,2
2be6,1
4dj9,1
3jua,4
6gei,1
4lzx,1
4ovn,4
4pvz,2
4q57,1
2xv6,2
5cer,1
5dca,1
5e0q,1
5efq,1
4z80,1
5cm9,1
5cm8,1
5fr1,1
4udm,1
4yi0,1
5aek,10
5do9,1
5f7k,2
5f7l,1
5f97,1
5f9a,1
5fir,1
4xga,1
6pyr,1
5dxh,1
5f22,1
5eg3,1
5et0,1
5et1,2
4ww1,1
4zdt,1
5fcg,1
5fvd,1
5d6j,1
5dc0,1
5dc4,1
5e6s,1
5chl,1
4ydd,2
5c7j,1
5fwx,2
5fwy,1
5hpk,1
5hps,1
5hpt,3
5hpl,1
4yr8,1
4zn1,1
4zgr,1
4zoq,1
5kya,1
5h92,1
5c3f,1
5fvl,1
5ijb,2
4zdh,1
4zlk,1
5b3j,2
5ifr,1
5eb1,1
5fbz,1
5ffn,1
5ip4,1
5iv8,1
5iva,1
5ixi,1
5ixd,1
5ixm,1
5j8y,1
4rt6,1
5bop,1
4zv6,1
5czf,1
4zw2,1
5ays,1
8p81,1
5bz0,1
5f1k,1
5f1o,1
5f21,1
5f4e,1
5jg6,1
5jmc,1
5c5b,1
5j76,1
5dcq,2
5hft,1
5b5w,1
5dmr,1
7rx7,1
4ydo,1
5e8j,1
5jo5,1
5bw0,1
5djt,1
5k1a,1
5j4a,1
5jp3,1
5c6h,10
5cyz,1
5e1h,1
5dow,1
5j7c,1
5szh,1
5szi,1
5kp6,1
5glh,1
5j03,1
5jyq,1
5ja1,1
5jkt,1
5t1x,1
5dqs,1
6czw,1
5dud,1
5ius,1
5jcz,3
5foy,1
5inw,1
5ioh,1
5j28,1
5jfz,1
5c4v,1
5e5m,1
5f5t,1
5f5s,1
5ghr,1
5l04,1
5j1l,1
5lrw,1
5lrx,1
5b78,1
5wy5,1
5hy7,1
5t48,1
5t47,1
5.00E+95,1
5gpy,1
5elj,3
5g1x,1
5jsb,1
5jsn,1
5lsi,1
5eui,1
5gtu,1
5j57,1
5f72,1
5gpi,1
8svi,1
5lz6,1
5lz3,1
5gzt,1
5jyl,2
5ua4,1
5imm,1
5u5t,1
5hkz,1
5hkq,1
5l9w,1
5mkk,1
5ffg,1
5k35,1
5t0f,1
5wxl,1
5jw9,1
5m4y,1
5u1t,1
5gy2,1
5hxg,1
5lgt,1
5gtb,1
5x4l,1
5moy,1
7d0p,1
5iwb,1
5jwo,1
5k39,1
5to3,1
5wur,1
5ja8,3
5ja9,2
5mtn,1
5mtm,1
5j4q,1
5j4s,1
5lsb,1
5lsl,1
5un7,1
5v8w,1
5vk3,1
5n38,1
5nkk,1
5nbt,1
5ty4,1
5x5w,1
5tgi,1
5tl7,1
5tl6,1
5tuu,1
5tzq,1
5v5i,1
5v69,1
5nct,1
5xco,1
5f5o,1
5h65,1
5u9m,1
5fv8,1
5ulf,1
5wsu,1
5wsv,1
5x42,1
5uul,1
5uuk,1
5v8z,1
5wwo,1
5wyl,1
5m2o,1
5mv9,1
5nvk,1
5nvl,1
5ocl,1
5gna,1
5ufq,2
5xl7,1
5xns,1
5kye,1
5kyd,1
5l21,1
5my6,1
5w3x,1
5nuh,1
5u56,1
5vip,1
5vla,1
5xly,1
5o9e,1
5tp1,1
5wfn,1
5xa5,1
5n92,1
5nqf,1
5nqg,1
5vpc,2
5w83,1
5jno,1
5t87,1
5t94,1
5vid,1
5vko,1
5vmr,1
5mcq,1
5nb5,1
5nbi,1
5tvq,1
5gxw,1
5h7y,1
5o02,1
5omn,1
5oqr,1
5oqq,1
5x0w,1
5owu,1
5vkl,1
5wjo,2
6amb,1
6apx,1
5n4e,1
5wos,1
6ao5,1
5odw,1
5ovw,3
5tut,1
5m15,1
5m14,1
5nmd,1
5wwl,1
5wy2,1
5t7r,1
5y38,1
6bca,1
6bc0,1
6bcb,1
6b12,1
5mbl,1
5mbm,1
5wuj,1
5n7e,1
5oc7,1
5onb,1
6f9n,1
5ovn,1
5vzt,1
5w89,1
5yqz,1
5nkz,1
5oen,1
5wyh,1
5y27,1
6bmh,1
5nrm,1
5vak,1
5van,1
5z2q,1
6ey0,1
5uv8,1
6bx5,1
6bzf,1
5n48,1
5n47,1
5vnw,1
6at6,1
5n5p,1
5uxx,1
6b8p,1
6b8q,1
5g15,1
5wb5,1
5wpa,1
5va9,1
5y04,1
5vau,1
5yah,1
5z1g,2
6fr7,1
6frb,1
6g8r,1
6epg,1
5y2z,1
6bxa,1
6bxc,1
6aw2,1
6aw3,1
6ch3,1
6ch2,1
6fjy,1
5ncm,1
5ons,1
5yip,1
5zq3,1
6c97,2
5ywr,1
6fu9,1
6g16,1
5xrw,1
5yr0,1
6asr,2
6b4h,1
6b4e,1
6f4j,1
5z5k,1
6fc0,1
6fc3,1
6fc2,1
5o8k,1
6bvv,1
6bw9,1
6byn,1
6et1,1
5ott,1
5xuy,1
6kgm,1
6dxo,1
5wez,1
5yt6,1
6dbf,1
6dbg,1
6f3z,1
6bcd,1
6e2q,1
6gxz,1
6c9w,1
6cza,1
6fqb,1
6h02,1
5ooy,1
5oov,1
5op1,1
6gs2,1
6h9o,1
6h9n,1
6atg,1
6fhp,1
6gfi,2
6cw3,3
6d67,1
5yee,1
6dy3,2
6ff3,1
5ypu,1
5zwl,1
6ejp,2
6ekl,1
5oxz,1
5zzb,1
6dad,1
6e3j,1
6hm3,1
5zng,1
6dre,1
6hul,1
6mjc,1
6mxt,1
6arq,1
6brp,1
6igk,1
6mff,1
5xln,1
6eg1,1
6bsc,1
6gu6,1
5ynm,1
6aaf,1
5yk5,1
6dkm,1
6dlm,1
6dm9,1
6oau,1
6isc,1
6d0i,1
6mua,1
6n9g,1
6czo,1
6idx,1
6ml1,2
6c68,1
6c61,1
7jr2,1
6ere,1
6er6,1
6fcv,1
6fol,1
6fp6,10
6g4j,1
6gs4,1
6h16,1
6iua,1
6bx8,2
6fkm,1
6h9u,1
6hom,1
6j7w,1
6nrw,1
6a6i,1
6dgf,1
6iuh,1
6j08,1
6iui,1
6jhw,2
6mbc,1
6mbb,1
6mbd,2
6cp9,1
6igx,1
6iyb,1
6gvk,1
6ine,1
6jb6,1
6jb7,1
6fbx,1
6hei,1
6hil,1
6ieh,1
6if3,1
6qsr,1
6qsp,1
6dfq,1
6dfv,2
6f2g,1
6gho,1
6h46,1
6h47,1
6od1,1
6qby,1
6r8k,1
6ahy,3
6j8n,2
6r7t,1
6mm8,1
6mud,1
6nnq,1
6gr8,1
6ndz,2
6onb,2
6oqq,2
6a2u,2
6d4p,1
6d68,2
6ea3,1
6eby,2
6f0f,1
6gp1,1
6gw3,2
8cnc,1
6h3m,8
6h4b,1
6hgh,1
6hgd,1
6hlv,1
6hlw,2
6hlt,2
6hln,1
6hmv,1
6hm8,1
6i1s,1
6i2p,2
6i8g,1
6ibb,2
6ihj,2
6ii6,2
6in9,2
7sak,1
6ir2,1
6iwb,2
6iwa,1
6k06,1
6j0y,2
6j0w,2
6j56,2
6j6x,1
6j62,1
6jcu,2
6jfv,2
6jh0,2
6jh8,1
6jp6,2
6jqk,1
6k07,1
6k01,1
6k3m,1
6k3b,1
6k4k,2
6k6b,1
6k6a,2
6k67,2
6k69,1
6nvq,1
6kbm,1
6kbr,1
6kdt,3
6kip,1
6kn1,2
6lnm,1
6lry,1
7ekh,1
6m7l,1
6mgn,1
6mof,1
6mrk,2
6mra,1
6n85,1
6njd,2
6ntc,1
6nxk,2
6nyp,2
6o3c,1
6obn,2
6ob5,2
6och,2
6ocf,1
6okd,1
6oq6,1
6oq7,1
6oq8,2
6ovm,1
6oxc,1
6oyh,4
6p7y,1
6plm,2
6pnp,1
6q67,1
6q76,1
6qb3,1
6qg8,1
6qgy,2
6qgw,1
6qpq,2
5qqj,1
6r6m,1
6rmc,2
6rmb,1
6roh,1
6rrc,2
6rtw,1
6rvc,2
6rya,3
6s6d,2
8bc9,1
6s8r,1
6s9j,4
6sak,2
6sja,1
6sj5,2
6sr6,2
6tky,2
6tx3,1
6u07,1
6u3v,3
6u39,9
6uc6,2
6uht,2
6ui4,1
6umt,1
6urv,4
6vcl,1
6w61,1
6xz6,2
8tyj,1
7bxf,1
7c2f,1
7c8w,1
6htf,1
7jhp,1
6jmu,1
6k73,1
6k8k,1
6k9p,1
6kbe,1
6kgc,1
6kge,1
6kxd,1
6kz7,1
8pn6,1
6l4o,1
6l7r,1
6l82,1
6l80,1
6l81,1
6lbu,1
6lr7,1
6lsa,1
6lyv,1
6lyj,1
6lyd,1
6m5i,1
6mrq,1
6oam,1
6ox7,1
6p66,1
6pol,2
6pog,1
5r0d,1
6rqm,1
8bj8,1
6sh6,1
6sxn,1
6tbn,1
6tqp,1
6u08,1
6vet,1
6vtm,1
6vth,1
6vtc,1
6w7z,1
6w9a,1
6wcw,1
6wjc,1
6xa9,1
6xaa,1
6xgz,1
6xy6,1
6xy4,1
6y4o,1
6ya8,1
6yhu,1
6yr8,1
6yub,1
6yxw,1
6zm3,1
7c9p,1
6ku0,1
6l5k,1
6o02,1
6ua3,1
6uka,1
6uk4,2
6w0v,1
6xm1,1
6xqq,2
6xzu,1
6zrv,1
6zsi,1
6zsh,1
7juw,1
6r0n,1
6swt,1
6u0o,1
6yxq,1
6z20,1
6zeg,1
6zeh,1
7bzk,1
7c3f,8
7jxe,1
7jxd,1
7k84,1
6trs,2
6l8g,1
6tun,1
6ves,1
6ver,1
7bv5,1
6kmq,1
6lir,1
6lpi,1
6zr5,1
7azb,1
6x0a,10
6x1g,1
6zqt,2
7a9d,1
6lki,1
6thl,1
6vri,3
6wh1,1
6wy6,1
6xc0,1
6lgq,1
6pjx,1
6x05,1
6x07,1
7cko,1
7a17,1
7al4,1
6lph,1
6sm5,1
6ve5,1
6xi7,1
6ty2,1
6vek,1
7b1i,1
7kgj,1
7kgk,1
6xf1,1
6zdt,1
6xxx,1
7l3l,1
7szc,1
7cee,1
7cyl,1
7d2t,2
6m3i,1
6wtg,1
6ww9,1
7jj0,2
7jw7,1
7jxu,1
6z0m,1
7c96,1
6yld,1
7ack,2
7jqd,1
7nmm,2
6x90,1
7jtu,1
7bu5,1
7e3j,1
6m2c,1
7now,1
6yev,1
7m3q,1
7edp,1
7ekn,1
6wmz,1
7a48,1
7a4y,2
7a50,1
7c7j,1
7ldj,1
7nz9,1
6ygu,2
6ztf,1
7b27,1
7dhg,1
7mji,1
7mmy,1
7diy,1
6shx,1
7c7s,1
7c8d,1
6kkg,2
6ski,1
6tz0,1
6u1x,1
5vbn,2
6x9o,1
7ce5,1
7cea,1
7cq2,1
7cq3,1
7cqh,1
7cqp,1
7csl,1
7nh7,1
6wud,1
7dma,1
7eow,1
7ny8,1
6zzg,1
7czd,2
7mez,1
7jqk,1
7lc2,1
7lvs,1
7n1c,1
7n1d,1
7n1n,1
7lc1,1
7nj1,1
7p8k,1
7lko,1
7lwh,1
7oao,1
7oay,1
7rnn,1
6zwa,1
7aye,1
7apj,1
7cui,1
7d6y,1
7ejo,1
7myf,1
7myh,1
7o06,1
7o0s,1
7dhx,1
7rbr,1
7rbs,1
7b2t,2
7ea6,1
7f0u,1
7sh3,1
7e40,1
7eqx,1
7et0,1
7lew,1
8dcp,1
6wmk,1
7dg5,1
7len,1
7mon,1
7mxh,1
7bhe,2
7nfq,1
7nfr,1
7dn8,1
7vsi,1
7dqa,1
7t9l,1
7m4m,2
7mrk,1
7mrs,1
7spo,1
7spp,1
7w47,1
7m5a,1
7mwq,1
7mwr,1
7mkk,1
7sej,1
7ndf,1
7nmi,1
7p99,1
7acv,1
7acw,1
7acx,1
7n0e,1
7wpb,1
7qv8,1
7s4n,1
7s58,1
7s59,1
7so0,1
7fb5,1
7rby,1
7z1d,1
7s2s,1
7ufk,1
7v8e,1
7vfa,1
7vfb,1
7egs,1
7egt,1
7fiv,1
7fiw,1
7tyd,1
7p3i,1
7ppz,1
7vni,2
7al7,1
7vbq,1
7s4a,1
7opb,1
7qgs,1
7scw,1
7pg5,1
7v7l,1
7vv9,1
7vvb,1
7vrc,1
7qih,1
7vw6,1
7f07,1
7q1u,1
7sjq,1
7uhb,1
7w6r,1
7w6u,1
7xby,1
7e9m,1
7f28,1
7f4p,1
7mni,1
7mnp,1
7mnr,1
7mns,1
7mnu,1
7mnv,1
7mnx,1
7mny,1
7mnz,1
7mo0,1
7mo1,1
7mo2,1
7mo3,1
7mo5,1
7mvy,1
7b55,1
7f5k,1
7n9h,1
7wz6,1
7zmm,1
7zmv,1
8dce,1
7pp2,1
7ta3,1
7ta6,5
7ul2,1
7ul4,1
7vkb,1
7w1s,1
7z9f,1
7sj4,1
7tj4,1
7z72,1
7fbj,1
7fbk,1
7owz,1
7xdd,1
7xqv,1
7uzu,1
7f69,1
7fdo,1
7fgm,1
7p33,1
7pi6,1
7q1s,2
7um4,1
7xge,1
7xtp,1
7y6b,1
7r49,3
7zry,1
8a4a,1
8a4b,1
8a4c,1
7voa,1
7rt7,3
7vg7,1
7w8s,1
7y9n,1
7ubz,1
8dly,1
7q83,1
7b5g,1
8d5p,1
8gqe,1
7upm,1
7vd7,1
7ven,1
8dcx,1
7w36,1
8ae5,1
7zh4,1
7uzo,1
7wse,1
7wsf,1
7f61,1
7pjh,1
7qm2,1
7s8i,1
7sj3,1
8ajn,1
8guo,1
7vvh,1
7wsh,1
7zr2,1
7q3q,1
7ubx,1
7uby,1
8ag0,1
7qtw,1
7sr5,1
7srk,1
7unz,1
7wki,1
7wrs,1
8grg,1
7s5s,1
8bgm,1
7q72,1
7t0y,1
7zhr,1
8ako,1
8d4q,1
8d4s,1
8d4u,1
8d4v,1
7wd1,2
7wd2,1
7x2j,1
8aw4,1
8bfj,1
7wfc,1
8czf,1
8czg,1
8czh,1
8enb,1
7t6a,2
7wjq,1
8e0e,1
7qu4,1
7wiv,1
7wr3,1
8dm8,1
8dma,1
8fzm,1
8h3x,1
8h3y,1
7xky,1
7ytu,1
8dwl,1
7tui,1
7u9w,1
7ua8,1
7uc8,1
7ucq,1
7ufw,1
8f2p,1
8aqs,1
8ct8,1
8el7,1
8gop,1
7pu4,1
8b8v,1
8en0,1
7y4a,1
8ahs,1
7scv,1
8fk6,1
8g0p,1
7scs,1
7sct,1
7z7c,1
7ozt,1
7qnp,1
8arb,1
8b05,1
8cem,1
8dy5,1
8e0q,1
8gai,1
8gtj,1
8i2f,1
7ui8,1
7wko,1
7xad,1
7xyq,1
8ak1,1
8bct,2
8epw,1
8odr,1
7yk3,1
7zw4,1
8a1g,2
8aom,1
8dml,1
8ij9,1
7qaj,1
7xv1,1
7yls,1
8aim,1
8ain,1
8dc0,1
8hbv,1
8im0,1
8jcu,1
8jcz,1
8jd2,1
8jd4,1
7qac,1
8fzz,1
8g0k,1
8h0n,1
8orn,1
8pfc,2
8jtk,1
7xvk,1
7yco,1
8bby,1
8fn8,1
8fn9,1
7ycj,1
8dp0,1
8gbq,1
8gzx,1
8h5c,1
8oiz,1
8pq7,1
8sg7,1
8gu7,1
8hln,1
8oot,1
8g3k,1
8g4h,1
7xqw,1
8phv,1
8sk5,1
8ifz,1
8j64,1
7xvo,1
7yui,1
8grj,1
8sso,1
8tgd,1
8gti,1
8gtx,1
8k00,1
8qel,1
8efw,1
8efx,1
8igc,1
8gxe,1
8hgi,1
7zau,2
8c8g,1
8h64,2
8e0g,1
8h1i,1
8h5t,1
8h5u,1
8pnl,1
8c12,1
8uc6,1
8be3,1
8bec,1
8cuv,1
8gko,1
8hez,1
8bg2,1
8bg3,2
8bg4,1
8bg5,1
8ey4,1
8hhj,1
8htf,1
8htd,1
8a8f,1
8cqz,1
8hkh,2
8hm3,1
7zcm,1
8gic,2
8tyq,1
8tzc,1
7y0e,1
8hq2,1
8wox,1
8c26,1
8g4y,1
8hsf,1
8jmq,1
8jwj,1
8b3s,1
8bzr,1
8ipl,1
7ymf,1
8c3k,1
8fml,1
8gjg,1
8gji,1
8t5e,1
8c5g,1
8k3k,1
8qlo,1
8r7a,1
8cd0,1
8ikw,1
8qvw,1
8tuq,1
8t74,1
8t75,1
8vkp,1
8bw8,2
8cjb,1
8idi,2
8ido,2
8j1i,1
8uh1,1
8wgw,1
8q66,1
8xld,1
8t48,2
8vx9,1
8wwy,1
8ji0,1
8or7,1
8p7l,1
8itp,1
8jc5,1
8jca,1
8r4u,1
8t2d,1
8onw,1
